l,a,y,e,r,1
-0.14510545134544373,-0.04307377338409424,0.17666037380695343,0.30300700664520264,-0.16030177474021912,0.1951686441898346,-0.0040058474987745285,0.05889405310153961,0.18425557017326355,-0.2624126970767975,-0.06620339304208755,-0.2544730007648468,-0.07992318272590637,0.07653181254863739,-0.15271902084350586,-0.030621007084846497,-0.16283197700977325,0.004271843936294317,-0.11286648362874985,-0.14111705124378204,-0.15325184166431427,0.0793706476688385,0.05804698169231415,0.011536659672856331
-0.024968372657895088,-0.14105120301246643,0.07676205039024353,0.02617448940873146,0.01240166462957859,0.01524306833744049,0.14407064020633698,0.18995414674282074,-0.00836945977061987,0.18434689939022064,-0.04199555143713951,0.01890987530350685,0.07570222020149231,-0.08735767006874084,0.1488390564918518,0.05227633938193321,0.11130174249410629,0.22228139638900757,0.1145477145910263,0.0801384225487709,-0.03417353332042694,0.0642184466123581,0.10388593375682831,0.15515460073947906
-0.11308176070451736,-0.021251149475574493,0.07775157690048218,0.18798471987247467,0.08857326954603195,0.04594750329852104,-0.027278946712613106,-0.17819316685199738,0.12747226655483246,0.13749286532402039,0.15485090017318726,-0.12476395815610886,0.15870222449302673,-0.025218622758984566,0.168582946062088,-0.12070015072822571,0.016129275783896446,-0.16253618896007538,0.02086840756237507,-0.1469525247812271,-0.01096078660339117,-0.1635061800479889,-0.03139274939894676,0.025119148194789886
-0.06018272414803505,0.008275939151644707,0.09902237355709076,0.12458182126283646,-0.21499967575073242,-0.18638072907924652,0.018693583086133003,0.10746264457702637,0.18148648738861084,-0.30006134510040283,-0.0987628772854805,-0.0530649796128273,-0.13725046813488007,-0.07839739322662354,0.08840181678533554,-0.0835253894329071,-0.13720594346523285,0.04834916442632675,0.09739843755960464,0.1231723427772522,-0.02703528106212616,0.04942624643445015,0.26989468932151794,-0.21449345350265503
-0.0508318729698658,0.24729925394058228,0.016099002212285995,0.16960832476615906,-0.20778900384902954,-0.03796834498643875,-0.17749916017055511,0.1016954630613327,-0.16341732442378998,-0.0125075438991189,0.17551837861537933,0.10773510485887527,-0.19877058267593384,0.05327790603041649,-0.265434592962265,-0.04627794772386551,0.2013978213071823,0.05045528709888458,-0.14860455691814423,0.1849222034215927,0.007114574313163757,-0.2103816717863083,-0.23909267783164978,-0.19942080974578857
-0.04701739177107811,-0.13660980761051178,0.04332442954182625,-0.07239321619272232,-0.1356229931116104,0.14968562126159668,-0.12080564349889755,-0.2096399962902069,0.12269820272922516,-0.1281202733516693,0.08292078226804733,-0.1193835437297821,-0.00213466864079237,-0.14802682399749756,0.008555152453482151,0.029620954766869545,0.04803931340575218,-0.1779964566230774,-0.002591699128970504,0.15222863852977753,0.069107785820961,-0.05627593770623207,-0.15367566049098969,-0.08228956162929535
0.18913634121418,0.15534432232379913,0.02910001203417778,-0.033012524247169495,0.05737603083252907,0.4020504653453827,0.06768956035375595,0.16528156399726868,0.021722570061683655,-0.08866892755031586,0.06464273482561111,-0.21084795892238617,-0.07619191706180573,-0.08230588585138321,-0.11926515400409698,-0.07479403913021088,0.026100948452949524,0.05882181599736214,0.0016042107017710805,0.02279600501060486,0.01636596955358982,0.044068899005651474,0.05130951106548309,0.07659779489040375
-0.14792166650295258,0.1443757265806198,-0.06045125797390938,0.23915491998195648,-0.12200438231229782,0.17313840985298157,-0.1004818007349968,0.23482495546340942,0.008602432906627655,-0.05105563625693321,-0.20113329589366913,-0.20844069123268127,-0.0840270146727562,0.06702472269535065,0.21125023066997528,-0.12788236141204834,-0.12835022807121277,-0.08177506923675537,0.05739782378077507,-0.27845078706741333,-0.10704784095287323,0.18600012362003326,0.035190120339393616,0.156758651137352
0.16331057250499725,0.010770050808787346,-0.15573839843273163,-0.015519867651164532,-0.13990752398967743,-0.10814827680587769,-0.1260833591222763,-0.17903324961662292,0.14754627645015717,-0.12044785916805267,0.0006397405522875488,0.09587451815605164,-0.16532059013843536,-0.03410178795456886,-0.13282504677772522,-0.07695123553276062,-0.146137535572052,-0.18696464598178864,0.18635733425617218,-0.03991027548909187,-0.0033642728812992573,0.18934054672718048,-0.13595162332057953,-0.004367540590465069
-0.20080988109111786,-0.0919792503118515,-0.05604660511016846,-0.07525864988565445,0.14302274584770203,-0.10706531256437302,-0.2432508021593094,-0.036345191299915314,-0.011537156999111176,-0.07815688103437424,0.14865072071552277,0.12234967947006226,0.1803867667913437,-0.06467671692371368,0.16287198662757874,0.06028495356440544,-0.02324291318655014,-0.08663592487573624,-0.0579880066215992,-0.052979808300733566,0.03278403356671333,-0.16578826308250427,0.0800820142030716,-0.1646384745836258
0.09429600834846497,-0.1264491081237793,-0.037686094641685486,-0.051679305732250214,0.057888276875019073,-0.18099457025527954,-0.26993101835250854,-0.14142993092536926,0.15336668491363525,0.15447168052196503,-0.09490332752466202,0.14576540887355804,0.04628264531493187,0.023911111056804657,-0.2176048457622528,-0.11321385204792023,0.16861727833747864,-0.1255369484424591,0.03520498797297478,0.015301025472581387,-0.051453784108161926,0.05605267733335495,-0.2461356222629547,0.06019226089119911
0.09670472890138626,-0.024127446115016937,0.07429087162017822,0.05968330055475235,-0.19660496711730957,0.17602041363716125,-0.09256475418806076,-0.11170043051242828,-0.10586728900671005,-0.11055880784988403,0.14870470762252808,-0.04157828167080879,-0.19158652424812317,-0.03407490253448486,-0.0026074175257235765,0.09955812990665436,-0.05941971018910408,-0.005320581141859293,0.1277761310338974,-0.1580706536769867,0.06654193997383118,-0.12955214083194733,-0.007042305078357458,-0.14783969521522522
0.13765880465507507,0.13970057666301727,-0.14320501685142517,-0.11588554084300995,0.18799519538879395,-0.03927219659090042,0.011168420314788818,0.1492377519607544,0.1632937788963318,-0.11014928668737411,-0.02401573956012726,-0.08285237848758698,-0.018640335649251938,0.014167538844048977,0.017784418538212776,0.03504006192088127,0.0510987751185894,0.14892080426216125,-0.09767934679985046,-0.08222806453704834,-0.13112789392471313,0.10269709676504135,0.10521470755338669,-0.058959245681762695
0.03716278821229935,-0.07512812316417694,0.01592431217432022,-0.06645435839891434,0.01966755837202072,-0.07866071909666061,0.10368776321411133,-0.0409727580845356,0.2038092464208603,-0.2252952605485916,-0.012804518453776836,-0.17965377867221832,0.16715560853481293,-0.009596713818609715,-0.17848896980285645,0.0684276595711708,-0.20730376243591309,-0.04403560608625412,0.201039120554924,-0.0543212853372097,0.03319210931658745,-0.1821628361940384,-0.10097185522317886,-0.17026546597480774
0.13752061128616333,-0.014430285431444645,-0.10583623498678207,-0.2376897782087326,-0.03666975721716881,0.1364021897315979,-0.0015014491509646177,0.0585988350212574,-0.13982729613780975,0.13950662314891815,-0.13495777547359467,-0.0543108694255352,0.021416794508695602,-0.1964176595211029,-0.22692465782165527,0.22100743651390076,-0.06855575740337372,-0.15728746354579926,0.09680551290512085,0.23637042939662933,0.009270361624658108,0.0626869946718216,-0.21577130258083344,0.016320055350661278
-0.1756191998720169,0.1297380030155182,-0.10883937776088715,-0.1603490710258484,0.08139540255069733,-0.4096358120441437,0.01686115562915802,-0.014902633614838123,0.0683954507112503,0.152095764875412,0.3369930684566498,0.17926724255084991,0.1995270997285843,0.08745982497930527,-0.2611720561981201,-0.12808029353618622,0.05901774391531944,0.005348787643015385,-0.09288232773542404,0.07272154837846756,0.20352327823638916,-0.1867370307445526,-0.23509745299816132,0.04288443922996521
0.13912169635295868,0.14862407743930817,-0.04090239107608795,-0.05797753110527992,-0.009761464782059193,0.2384204864501953,-0.0763261467218399,-0.08397773653268814,-0.07506009936332703,-0.07232802361249924,-0.01742425002157688,0.1387789249420166,0.17973801493644714,-0.03509743884205818,0.15620964765548706,0.1050589457154274,0.07382871955633163,0.17152643203735352,0.045666057616472244,-0.13529817759990692,0.00872192531824112,0.13769716024398804,0.046883724629879,-0.12701737880706787
0.12785673141479492,-0.1390991061925888,-0.2107110470533371,0.13434986770153046,0.14740818738937378,0.29662007093429565,0.055251527577638626,0.19002847373485565,0.16595236957073212,0.01310398243367672,-0.02310011349618435,-0.05345367267727852,0.15973837673664093,0.13459518551826477,-0.016933754086494446,0.16673439741134644,-0.24853777885437012,0.1418650895357132,-0.22053882479667664,0.07316897064447403,-0.010357340797781944,-0.056631892919540405,-0.10052405297756195,-0.14843587577342987
-0.11508480459451675,-0.05986909568309784,-0.11433646827936172,-0.1497599482536316,-0.020808998495340347,-0.07898063212633133,-0.16664496064186096,0.06035000830888748,0.027037136256694794,-0.24757131934165955,-0.08761779218912125,-0.02027534693479538,-0.11561507731676102,-0.09131292253732681,-0.20003870129585266,0.2259017378091812,-0.1889112889766693,-0.17556482553482056,-0.1802491843700409,-0.14062100648880005,0.1677720993757248,0.20852214097976685,0.10060517489910126,0.11423113197088242
-0.0456126369535923,0.04796556383371353,0.0800544023513794,0.2868967056274414,0.04799265041947365,0.16630657017230988,-0.010343103669583797,-0.108729287981987,0.12739530205726624,0.05736182630062103,0.053543973714113235,0.11511766910552979,0.09847939759492874,0.14219406247138977,0.05014139041304588,0.05311004817485809,0.017122026532888412,0.04066923260688782,-0.14409023523330688,-0.07751671969890594,0.1449624001979828,0.1728169322013855,-0.08256899565458298,-0.18163032829761505
-0.17963293194770813,0.16929231584072113,-0.028351325541734695,-0.09489497542381287,-0.08593123406171799,-0.0873507559299469,0.13475748896598816,-0.1921900510787964,-0.08453111350536346,0.051918093115091324,-0.04330769181251526,0.017366569489240646,-0.12637878954410553,-0.0241260826587677,-0.19391125440597534,0.11791472136974335,0.144861102104187,-0.06287097930908203,0.06648047268390656,0.0039554559625685215,0.04570064693689346,-0.09546501189470291,0.07774601131677628,-0.07496276497840881
-0.17046761512756348,0.07500683516263962,-0.06091815233230591,-0.01053557638078928,0.11269429326057434,0.1825137734413147,-0.004637910518795252,-0.09782592952251434,0.1105009913444519,-0.08274997025728226,-0.06503429263830185,-0.021945450454950333,-0.12778586149215698,-0.19720958173274994,-0.06888055801391602,-0.07132650911808014,0.14794930815696716,-0.11599381268024445,0.05658940225839615,-0.07112476229667664,0.15567909181118011,-0.0260628629475832,0.14874452352523804,0.13097214698791504
-0.005054929293692112,-0.11854086071252823,0.017194613814353943,0.1118122860789299,0.07608584314584732,0.3288862407207489,-0.09611567854881287,0.16401635110378265,0.03715134039521217,-0.022328155115246773,-0.16882647573947906,-0.028606083244085312,-0.1931949406862259,-0.32005375623703003,0.13577516376972198,0.10839906334877014,0.09995067119598389,0.1427796632051468,0.13276685774326324,-0.01492640282958746,-0.10936656594276428,-0.08479021489620209,-0.15577128529548645,0.0013377140276134014
0.16504143178462982,-0.01956176571547985,-0.33527934551239014,-0.02602204494178295,0.12407760322093964,0.09439796954393387,-0.10488768666982651,0.021442275494337082,0.02522662654519081,-0.03993837535381317,-0.051390960812568665,-0.20801103115081787,-0.22918908298015594,-0.13112865388393402,0.16598373651504517,0.044793594628572464,-0.053735747933387756,-0.006995926145464182,0.1914515346288681,-0.022736143320798874,-0.06136459857225418,0.027851685881614685,-0.07829275727272034,-0.020304881036281586
-0.1263950765132904,0.1055668368935585,0.1203608512878418,0.16609451174736023,-0.13136428594589233,0.2264118194580078,0.014623695984482765,0.15289166569709778,0.1546386033296585,0.33400586247444153,-0.003424357157200575,-0.15580685436725616,-0.1459779590368271,-0.10670734196901321,-0.059073157608509064,-0.019812827929854393,0.11571330577135086,0.002327119465917349,-0.1295665055513382,0.037718337029218674,0.03343300521373749,-0.10756714642047882,0.0764390379190445,0.063296839594841
-0.06402145326137543,0.13671620190143585,0.1713251769542694,0.03517643362283707,0.16099564731121063,0.10392531007528305,0.011331364512443542,0.022176021710038185,0.04880724102258682,0.06959214061498642,-0.18160933256149292,-0.16840332746505737,-0.010428977198898792,0.03578954562544823,0.162979394197464,-0.0010104748653247952,-0.0579366497695446,0.06754378974437714,0.02822439931333065,0.06084710359573364,0.10200449824333191,0.0027925216127187014,-0.008373399265110493,-0.0006327050505205989
0.12445854395627975,0.003942284267395735,-0.03034549206495285,0.06604651361703873,-0.055645182728767395,-0.1309645026922226,-0.10595172643661499,0.07275883853435516,-0.026734687387943268,0.13189315795898438,0.09047471731901169,0.21309597790241241,0.08082034438848495,-0.04657873883843422,0.07717989385128021,-0.13826505839824677,-0.10845630615949631,0.05290026590228081,-0.11752765625715256,-0.004432988818734884,0.11372996121644974,-0.10382834821939468,0.05692172423005104,-0.11081866919994354
0.0005989616620354354,0.037618428468704224,0.1630948930978775,-0.09493984282016754,0.17541435360908508,0.05814780667424202,-0.05075095221400261,0.04940657317638397,0.15079456567764282,-0.0414402075111866,-0.12739871442317963,0.107828788459301,0.021458610892295837,0.14271478354930878,-0.024118518456816673,-0.10581571608781815,-0.013098313473165035,0.01635761745274067,-0.1605902463197708,0.019208895042538643,0.05827508866786957,-0.07180062681436539,-0.16060687601566315,0.00024982274044305086
0.09875436127185822,0.07479642331600189,-0.1703818291425705,-0.019564898684620857,0.10476677864789963,-0.028290489688515663,-0.09985880553722382,0.031597718596458435,-0.07133273035287857,0.11966364085674286,-0.2058621644973755,0.11349007487297058,-0.0805600956082344,0.13670241832733154,0.07405894994735718,-0.17990925908088684,-0.16432788968086243,0.17868532240390778,-0.11543437838554382,0.0440094918012619,-0.145334854722023,-0.11061764508485794,-0.11070680618286133,0.10594913363456726
-0.11683867126703262,-0.1259251981973648,0.04885440319776535,0.0038962755352258682,-0.06719235330820084,0.10567522048950195,0.131591334939003,0.16581758856773376,0.009144208393990993,-0.21756216883659363,0.1055602878332138,-0.018396079540252686,-0.03545000031590462,-0.26064103841781616,-0.009491778910160065,-0.08515854924917221,0.03456849232316017,0.13712641596794128,-0.06973374634981155,-0.021403655409812927,-0.15813040733337402,0.18277809023857117,-0.1923620104789734,-0.11049288511276245
-0.0802324041724205,-0.10436832904815674,0.12164071202278137,-0.11642134189605713,-0.13952459394931793,0.21848875284194946,-0.10330172628164291,0.08608265221118927,-0.0731746032834053,0.09137099981307983,-0.1715163290500641,0.03454133868217468,-0.14043091237545013,0.19335056841373444,-0.055833637714385986,-0.057087287306785583,-0.17531627416610718,-0.09667982161045074,-0.016062375158071518,0.03937793895602226,0.2092157006263733,-0.045784011483192444,-0.11564351618289948,0.071590356528759
